,Location,PopTotal,PopDensity
0,Afghanistan,38928000.0,59.626999999999995
1,Africa,1340598000.0,45.216
2,African Group,1338827000.0,45.571000000000005
3,African Union,1339424000.0,45.181999999999995
4,African Union: Central Africa,158620000.0,30.066
5,African Union: Eastern Africa,392564000.0,61.403999999999996
6,African Union: Northern Africa,207033000.0,29.429000000000002
7,African Union: Southern Africa,184002000.0,31.143
8,African Union: Western Africa,397206000.0,78.921
9,"African, Caribbean and Pacific (ACP) Group of States",1179680000.0,48.849
10,Albania,2878000.0,105.029
11,Algeria,43851000.0,18.410999999999998
12,American Samoa,55000.0,275.985
13,Andean Community,113171000.0,30.413
14,Andorra,77000.0,164.394
15,Angola,32866000.0,26.363000000000003
16,Anguilla,15000.0,166.68900000000002
17,Antigua and Barbuda,98000.0,222.56400000000002
18,Argentina,45196000.0,16.515
19,Armenia,2963000.0,104.083
20,Aruba,107000.0,593.144
21,Asia,4641055000.0,149.55200000000002
22,Asia-Pacific Economic Cooperation (APEC),2972249000.0,49.426
23,Asia-Pacific Group,4621682000.0,147.46
24,Association of Southeast Asian Nations (ASEAN),667301000.0,154.26
25,Australia,25500000.0,3.319
26,Australia/New Zealand,30322000.0,3.8160000000000003
27,Austria,9006000.0,109.289
28,Azerbaijan,10139000.0,122.664
29,BRIC,3177822000.0,85.664
30,BRICS,3237131000.0,84.499
31,Bahamas,393000.0,39.286
32,Bahrain,1702000.0,2238.925
33,Bangladesh,164689000.0,1265.187
34,Barbados,287000.0,668.305
35,Belarus,9449000.0,46.568999999999996
36,Belgium,11590000.0,382.74800000000005
37,Belize,398000.0,17.432000000000002
38,Belt-Road Initiative (BRI),3403062000.0,50.461000000000006
39,Belt-Road Initiative: Africa,1192660000.0,49.226000000000006
40,Belt-Road Initiative: Asia,1572526000.0,91.609
41,Belt-Road Initiative: Europe,413895000.0,21.669
42,Belt-Road Initiative: Latin America and the Caribbean,208570000.0,33.676
43,Belt-Road Initiative: Pacific,15411000.0,20.51
44,Benin,12123000.0,107.51299999999999
45,Bermuda,62000.0,1245.46
46,Bhutan,772000.0,20.243
47,Black Sea Economic Cooperation (BSEC),343357000.0,18.538
48,Bolivarian Alliance for the Americas (ALBA),58690000.0,26.739
49,Bolivia,11673000.0,10.775
50,"Bonaire, Sint Eustatius and Saba",26000.0,79.942
51,Bosnia and Herzegovina,3281000.0,64.33
52,Botswana,2352000.0,4.149
53,Brazil,212559000.0,25.430999999999997
54,British Virgin Islands,30000.0,201.58
55,Brunei,437000.0,83.014
56,Bulgaria,6948000.0,64.006
57,Burkina Faso,20903000.0,76.40100000000001
58,Burundi,11891000.0,463.037
59,Cabo Verde,556000.0,137.96200000000002
60,Cambodia,16719000.0,94.714
61,Cameroon,26546000.0,56.157
62,Canada,37742000.0,4.15
63,Caribbean,43532000.0,192.613
64,Caribbean Community and Common Market (CARICOM),18850000.0,43.582
65,Cayman Islands,66000.0,273.83299999999997
66,Central African Republic,4830000.0,7.752999999999999
67,Central America,179670000.0,73.267
68,Central Asia,74339000.0,18.930999999999997
69,Central European Free Trade Agreement (CEFTA),25747000.0,87.771
70,Central and Southern Asia,2014709000.0,195.093
71,Chad,16426000.0,13.045
72,Channel Islands,174000.0,915.047
73,Chile,19116000.0,25.71
74,China,1439324000.0,153.312
75,China (and dependencies),1471287000.0,156.11
76,"China, Hong Kong SAR",7497000.0,7139.9890000000005
77,"China, Macao SAR",649000.0,21717.124
78,"China, Taiwan Province of China",23817000.0,672.6
79,Colombia,50883000.0,45.861000000000004
80,Commonwealth of Independent States (CIS),290593000.0,13.687999999999999
81,Commonwealth of Nations,2565386000.0,85.58
82,Commonwealth: Africa,583994000.0,76.34
83,Commonwealth: Asia,1825653000.0,427.406
84,Commonwealth: Caribbean and Americas,44598000.0,4.774
85,Commonwealth: Europe,69535000.0,276.492
86,Commonwealth: Pacific,41606000.0,4.917
87,Comoros,870000.0,467.273
88,Congo,5518000.0,16.158
89,Cook Islands,18000.0,73.183
90,Costa Rica,5094000.0,99.76700000000001
91,Countries with Access to the Sea,7199203000.0,63.751999999999995
92,Countries with Access to the Sea: Africa,999210000.0,46.898
93,Countries with Access to the Sea: Asia,4474223000.0,183.546
94,Countries with Access to the Sea: Europe,679067000.0,31.665
95,Countries with Access to the Sea: Latin America and the Caribbean,635157000.0,34.041
96,Countries with Access to the Sea: Northern America,368870000.0,19.777
97,Countries with Access to the Sea: Oceania,42678000.0,5.029
98,Croatia,4105000.0,73.361
99,Cuba,11327000.0,106.413
100,Curaçao,164000.0,369.595
101,Cyprus,1207000.0,130.667
102,Czechia,10709000.0,138.64600000000002
103,Côte d'Ivoire,26378000.0,82.95100000000001
104,Dem. People's Republic of Korea,25779000.0,214.092
105,Democratic Republic of the Congo,89561000.0,39.506
106,Denmark,5792000.0,136.512
107,Denmark (and dependencies),5898000.0,12.982999999999999
108,Djibouti,988000.0,42.623000000000005
109,Dominica,72000.0,95.988
110,Dominican Republic,10848000.0,224.50099999999998
111,ECE: North America-2,368745000.0,20.215
112,ECE: UNECE-52,1301482000.0,28.741999999999997
113,ECLAC: Latin America,641934000.0,32.709
114,ECLAC: The Caribbean,12025000.0,23.975
115,ESCAP region: East and North-East Asia,1654273000.0,143.537
116,ESCAP region: North and Central Asia,237365000.0,11.588
117,ESCAP region: Pacific,42665000.0,5.0280000000000005
118,ESCAP region: South and South-West Asia,2024709000.0,282.39599999999996
119,ESCAP region: South-East Asia,668620000.0,154.035
120,ESCAP: ADB Developing member countries (DMCs),4064235000.0,164.725
121,ESCAP: ADB Group A (Concessional assistance only),165458000.0,72.81
122,ESCAP: ADB Group B (OCR blend),1812617000.0,286.743
123,ESCAP: ADB Group C (Regular OCR only),2086160000.0,129.745
124,ESCAP: ASEAN,667301000.0,154.26
125,ESCAP: Central Asia,91431000.0,22.26
126,ESCAP: ECO,512631000.0,65.459
127,ESCAP: HDI groups,4627632000.0,88.98200000000001
128,ESCAP: Landlocked countries (LLDCs),166832000.0,25.063000000000002
129,ESCAP: Least Developed Countries (LDCs),314374000.0,151.069
130,ESCAP: Pacific island dev. econ.,12343000.0,22.828000000000003
131,ESCAP: SAARC,1856377000.0,389.04900000000004
132,ESCAP: WB High income econ.,223305000.0,26.465999999999998
133,ESCAP: WB Low income econ.,93844000.0,102.38
134,ESCAP: WB Lower middle income econ.,2414189000.0,234.213
135,ESCAP: WB Upper middle income econ.,1896274000.0,58.628
136,ESCAP: WB income groups,4627612000.0,88.98299999999999
137,ESCAP: high HDI,222728000.0,26.467
138,ESCAP: high income,222956000.0,26.438000000000002
139,ESCAP: income groups,4627632000.0,88.98200000000001
140,ESCAP: low HDI,1933859000.0,301.29200000000003
141,ESCAP: low income,2096735000.0,280.88599999999997
142,ESCAP: lower middle HDI,2069716000.0,136.755
143,ESCAP: lower middle income,586218000.0,89.64200000000001
144,ESCAP: other Asia-Pacific countries/areas,200828000.0,51.745
145,ESCAP: upper middle HDI,401329000.0,18.211
146,ESCAP: upper middle income,1721722000.0,58.228
147,ESCWA: Arab countries,436379000.0,33.541
148,ESCWA: Arab least developed countries,96076000.0,24.163
149,ESCWA: Gulf Cooperation Council countries,58664000.0,22.8
150,ESCWA: Maghreb countries,99452000.0,20.968000000000004
151,ESCWA: Mashreq countries,182188000.0,106.02
152,ESCWA: member countries,374777000.0,37.567
153,East African Community (EAC),195283000.0,84.31700000000001
154,Eastern Africa,445406000.0,66.803
155,Eastern Asia,1678090000.0,145.158
156,Eastern Europe,293013000.0,16.230999999999998
157,Eastern European Group,339831000.0,18.191
158,Eastern and South-Eastern Asia,2346709000.0,147.58100000000002
159,Economic Community of Central African States (ECCAS),204438000.0,31.225
160,Economic Community of West African States (ECOWAS),397206000.0,78.921
161,Economic Cooperation Organization (ECO),512631000.0,65.459
162,Ecuador,17643000.0,71.038
163,Egypt,102334000.0,102.802
164,El Salvador,6486000.0,313.041
165,Equatorial Guinea,1403000.0,50.016999999999996
166,Eritrea,3546000.0,35.113
167,Estonia,1327000.0,31.294
168,Eswatini,1160000.0,67.45100000000001
169,Ethiopia,114964000.0,114.964
170,Eurasian Economic Community (Eurasec),223692000.0,11.164000000000001
171,Europe,747636000.0,33.775999999999996
172,Europe,747636000.0,33.775999999999996
173,Europe (48),747636000.0,33.775999999999996
174,Europe and Northern America,1116506000.0,27.374000000000002
175,European Community (EC: 12),384860000.0,165.22
176,European Free Trade Agreement (EFTA),14455000.0,28.613000000000003
177,European Union (EU: 15),409507000.0,130.999
178,European Union (EU: 28),513137000.0,121.029
179,Falkland Islands (Malvinas),3000.0,0.28600000000000003
180,Faroe Islands,49000.0,35.004
181,Fiji,896000.0,49.066
182,Finland,5541000.0,18.233
183,France,65274000.0,119.209
184,France (and dependencies),68148000.0,103.61399999999999
185,French Guiana,299000.0,3.634
186,French Polynesia,281000.0,76.75
187,Gabon,2226000.0,8.638
188,Gambia,2417000.0,238.801
189,Georgia,3989000.0,57.406000000000006
190,Germany,83784000.0,240.372
191,Ghana,31073000.0,136.56
192,Gibraltar,34000.0,3369.1
193,Greater Arab Free Trade Area (GAFTA),413978000.0,36.547
194,Greece,10423000.0,80.862
195,Greenland,57000.0,0.138
196,Grenada,113000.0,330.93800000000005
197,Group of 77 (G77),6135279000.0,82.60799999999999
198,Group of Eight (G8),918561000.0,25.225
199,Group of Seven (G7),772627000.0,38.559
200,Group of Twenty (G20) - member states,4653331000.0,61.602
201,Guadeloupe,400000.0,245.778
202,Guam,169000.0,312.561
203,Guatemala,17916000.0,167.185
204,Guinea,13133000.0,53.446000000000005
205,Guinea-Bissau,1968000.0,69.986
206,Gulf Cooperation Council (GCC),58664000.0,22.8
207,Guyana,787000.0,3.9960000000000004
208,Haiti,11403000.0,413.735
209,High-income countries,1263093000.0,33.339
210,Holy See,1000.0,1838.636
211,Honduras,9905000.0,88.521
212,Hungary,9660000.0,106.709
213,Iceland,341000.0,3.404
214,India,1380004000.0,464.149
215,Indonesia,273524000.0,150.987
216,Iran (Islamic Republic of),83993000.0,51.575
217,Iraq,40223000.0,92.61
218,Ireland,4938000.0,71.67699999999999
219,Isle of Man,85000.0,149.179
220,Israel,8656000.0,399.97900000000004
221,Italy,60462000.0,205.555
222,Jamaica,2961000.0,273.422
223,Japan,126476000.0,346.934
224,Jordan,10203000.0,114.926
225,Kazakhstan,18777000.0,6.955
226,Kenya,53771000.0,94.478
227,Kiribati,119000.0,147.464
228,Kuwait,4271000.0,239.65
229,Kyrgyzstan,6524000.0,34.016
230,LLDC: Africa,341389000.0,40.921
231,LLDC: Asia,166832000.0,25.063000000000002
232,LLDC: Europe,6117000.0,105.344
233,LLDC: Latin America,18806000.0,12.700999999999999
234,Land-locked Countries,595596000.0,34.69
235,Land-locked Countries (Others),62453000.0,98.906
236,Land-locked Developing Countries (LLDC),533143000.0,32.238
237,Lao People's Democratic Republic,7276000.0,31.523000000000003
238,Latin America and the Caribbean,653962000.0,32.472
239,Latin America and the Caribbean,653962000.0,32.472
240,Latin American Integration Association (ALADI),573659000.0,29.974
241,Latin American and Caribbean Group (GRULAC),649376000.0,32.419000000000004
242,Latvia,1886000.0,30.325
243,"League of Arab States (LAS, informal name: Arab League)",436379000.0,33.541
244,Least developed countries,1057438000.0,52.50899999999999
245,Least developed: Africa,701835000.0,40.101
246,Least developed: Asia,343075000.0,133.599
247,Least developed: Latin America and the Caribbean,11403000.0,413.735
248,Least developed: Oceania,1125000.0,27.432
249,Lebanon,6825000.0,667.199
250,Lesotho,2142000.0,70.562
251,Less developed regions,6521494000.0,80.515
252,"Less developed regions, excluding China",5050208000.0,70.561
253,"Less developed regions, excluding least developed countries",5464056000.0,89.78200000000001
254,Less developed: Africa,1340598000.0,45.216
255,Less developed: Asia,4514578000.0,147.205
256,Less developed: Latin America and the Caribbean,653962000.0,32.472
257,Less developed: Oceania,12356000.0,22.845
258,Liberia,5058000.0,52.50899999999999
259,Libya,6871000.0,3.905
260,Liechtenstein,38000.0,238.356
261,Lithuania,2722000.0,43.43600000000001
262,Low-income countries,775711000.0,52.257
263,Lower-middle-income countries,3098235000.0,144.386
264,Luxembourg,626000.0,241.69
265,Madagascar,27691000.0,47.596000000000004
266,Malawi,19130000.0,202.90599999999998
267,Malaysia,32366000.0,98.512
268,Maldives,541000.0,1801.807
269,Mali,20251000.0,16.596
270,Malta,442000.0,1379.809
271,Marshall Islands,59000.0,328.856
272,Martinique,375000.0,354.024
273,Mauritania,4650000.0,4.511
274,Mauritius,1272000.0,626.486
275,Mayotte,273000.0,727.5010000000001
276,Melanesia,11123000.0,21.003
277,Mexico,128933000.0,66.325
278,Micronesia,549000.0,173.16299999999998
279,Micronesia (Fed. States of),115000.0,164.31599999999997
280,Middle Africa,179595000.0,27.644000000000002
281,Middle-income countries,5753052000.0,74.718
282,Monaco,39000.0,26338.255
283,Mongolia,3278000.0,2.11
284,Montenegro,628000.0,46.696000000000005
285,Montserrat,5000.0,49.99
286,More developed regions,1273304000.0,25.935
287,More developed: Asia,126476000.0,346.934
288,More developed: Europe,747636000.0,33.775999999999996
289,More developed: Northern America,368870000.0,19.777
290,More developed: Oceania,30322000.0,3.8160000000000003
291,Morocco,36911000.0,82.70299999999999
292,Mozambique,31255000.0,39.746
293,Myanmar,54410000.0,83.286
294,Namibia,2541000.0,3.0860000000000003
295,Nauru,11000.0,541.7
296,Nepal,29137000.0,203.25599999999997
297,Netherlands,17135000.0,508.152
298,Netherlands (and dependencies),17475000.0,503.51099999999997
299,New Caledonia,285000.0,15.618
300,New EU member states (joined since 2004),103630000.0,93.04700000000001
301,New Zealand,4822000.0,18.314
302,New Zealand (and dependencies),4843000.0,18.355999999999998
303,Nicaragua,6625000.0,55.049
304,Niger,24207000.0,19.11
305,Nigeria,206140000.0,226.33599999999998
306,Niue,2000.0,6.223
307,No income group available,2944000.0,8.004
308,Non-Self-Governing Territories,1754000.0,5.784
309,North American Free Trade Agreement (NAFTA),497678000.0,24.656
310,North Atlantic Treaty Organization (NATO),944256000.0,41.266999999999996
311,North Macedonia,2083000.0,82.60799999999999
312,Northern Africa,246233000.0,31.691999999999997
313,Northern Africa and Western Asia,525869000.0,41.82
314,Northern America,368870000.0,19.777
315,Northern America,368870000.0,19.777
316,Northern Europe,106261000.0,62.418
317,Northern Mariana Islands,58000.0,125.124
318,Norway,5421000.0,14.842
319,Oceania,42678000.0,5.029
320,Oceania (excluding Australia and New Zealand),12356000.0,22.845
321,Oman,5107000.0,16.5
322,Organisation for Economic Co-operation and Development (OECD),1313469000.0,38.107
323,Organization for Security and Co-operation in Europe (OSCE),1296295000.0,27.691
324,Organization of American States (OAS),1018121000.0,26.603
325,Organization of Petroleum Exporting countries (OPEC),518144000.0,41.886
326,Organization of the Islamic Conference (OIC),1907530000.0,61.18
327,Pakistan,220892000.0,286.546
328,Palau,18000.0,39.33
329,Panama,4315000.0,58.041000000000004
330,Papua New Guinea,8947000.0,19.757
331,Paraguay,7133000.0,17.953
332,Peru,32972000.0,25.759
333,Philippines,109581000.0,367.51199999999994
334,Poland,37847000.0,123.589
335,Polynesia,684000.0,84.521
336,Portugal,10197000.0,111.33
337,Puerto Rico,2861000.0,322.53
338,Qatar,2881000.0,248.153
339,Republic of Korea,51269000.0,527.298
340,Republic of Moldova,4034000.0,122.79899999999999
341,Romania,19238000.0,83.58
342,Russian Federation,145934000.0,8.911
343,Rwanda,12952000.0,525.019
344,Réunion,895000.0,358.12300000000005
345,"SIDS Atlantic, and Indian Ocean, Mediterranean and South China Sea (AIMS)",16227000.0,37.754
346,SIDS Caribbean,43506000.0,192.77700000000002
347,SIDS Pacific,12343000.0,22.828000000000003
348,Saint Barthélemy,10000.0,449.31800000000004
349,Saint Helena,6000.0,15.567
350,Saint Kitts and Nevis,53000.0,204.585
351,Saint Lucia,184000.0,301.031
352,Saint Martin (French part),39000.0,729.415
353,Saint Pierre and Miquelon,6000.0,25.195999999999998
354,Saint Vincent and the Grenadines,111000.0,284.47900000000004
355,Samoa,198000.0,70.11
356,San Marino,34000.0,565.633
357,Sao Tome and Principe,219000.0,228.293
358,Saudi Arabia,34814000.0,16.195
359,Senegal,16744000.0,86.96799999999999
360,Serbia,8737000.0,99.90100000000001
361,Seychelles,98000.0,213.783
362,Shanghai Cooperation Organization (SCO),3254463000.0,98.72200000000001
363,Sierra Leone,7977000.0,110.515
364,Singapore,5850000.0,8357.633
365,Sint Maarten (Dutch part),43000.0,1261.235
366,Slovakia,5460000.0,113.53399999999999
367,Slovenia,2079000.0,103.22399999999999
368,Small Island Developing States (SIDS),72076000.0,60.255
369,Solomon Islands,687000.0,24.54
370,Somalia,15893000.0,25.334
371,South Africa,59309000.0,48.891000000000005
372,South America,430760000.0,24.67
373,South Asian Association for Regional Cooperation (SAARC),1856377000.0,389.04900000000004
374,South Sudan,11194000.0,18.322
375,South-Eastern Asia,668620000.0,154.035
376,Southern Africa,67504000.0,25.467
377,Southern African Development Community (SADC),363229000.0,37.650999999999996
378,Southern Asia,1940370000.0,303.177
379,Southern Common Market (MERCOSUR),308470000.0,22.628
380,Southern Europe,152215000.0,117.54799999999999
381,Spain,46755000.0,93.735
382,Sri Lanka,21413000.0,341.465
383,State of Palestine,5101000.0,847.4110000000001
384,Sub-Saharan Africa,1094366000.0,50.019
385,Sudan,43849000.0,24.843000000000004
386,Suriname,587000.0,3.76
387,Sweden,10099000.0,24.612
388,Switzerland,8655000.0,219.016
389,Syrian Arab Republic,17501000.0,95.304
390,Tajikistan,9538000.0,68.145
391,Thailand,69800000.0,136.624
392,Timor-Leste,1318000.0,88.665
393,Togo,8279000.0,152.211
394,Tokelau,1000.0,135.0
395,Tonga,106000.0,146.80100000000002
396,Trinidad and Tobago,1399000.0,272.805
397,Tunisia,11819000.0,76.072
398,Turkey,84339000.0,109.584
399,Turkmenistan,6031000.0,12.834000000000001
400,Turks and Caicos Islands,39000.0,40.756
401,Tuvalu,12000.0,393.06699999999995
402,UN-ECE: member countries,1301671000.0,28.746
403,UNFPA Regions,6435966000.0,81.293
404,UNFPA: Arab States (AS),377302000.0,38.839
405,UNFPA: Asia and the Pacific (AP),4082579000.0,182.955
406,UNFPA: East and Southern Africa (ESA),617189000.0,50.68
407,UNFPA: Eastern Europe and Central Asia (EECA),249966000.0,42.488
408,UNFPA: Latin America and the Caribbean (LAC),649907000.0,32.442
409,UNFPA: West and Central Africa (WCA),459023000.0,50.739
410,UNICEF PROGRAMME REGIONS,6518336000.0,79.65899999999999
411,UNICEF Programme Regions: East Asia and Pacific (EAPRO),2142209000.0,134.608
412,UNICEF Programme Regions: Eastern Caribbean,2406000.0,249.588
413,UNICEF Programme Regions: Eastern and Southern Africa (ESARO),542249000.0,51.465
414,UNICEF Programme Regions: Europe and Central Asia (CEECIS),280885000.0,44.646
415,UNICEF Programme Regions: Latin America,646666000.0,32.314
416,UNICEF Programme Regions: Latin America and Caribbean (LACRO),649072000.0,32.418
417,UNICEF Programme Regions: Middle East and North Africa (MENARO),498959000.0,38.443000000000005
418,UNICEF Programme Regions: South Asia (ROSA),1856377000.0,389.04900000000004
419,UNICEF Programme Regions: West and Central Africa (WCARO),548584000.0,48.488
420,UNICEF REGIONS,7794799000.0,59.917
421,UNICEF Regions: East Asia and Pacific,2389387000.0,97.975
422,UNICEF Regions: Eastern Europe and Central Asia,426820000.0,18.829
423,UNICEF Regions: Eastern and Southern Africa,589625000.0,47.821000000000005
424,UNICEF Regions: Europe and Central Asia,924613000.0,34.218
425,UNICEF Regions: Latin America and Caribbean,653962000.0,32.472
426,UNICEF Regions: Middle East and North Africa,463375000.0,40.369
427,UNICEF Regions: North America,368870000.0,19.777
428,UNICEF Regions: South Asia,1856377000.0,389.04900000000004
429,UNICEF Regions: Sub-Saharan Africa,1138215000.0,48.14
430,UNICEF Regions: West and Central Africa,548590000.0,48.486999999999995
431,UNICEF Regions: Western Europe,497793000.0,114.35700000000001
432,UNITED NATIONS Regional Groups of Member States,7789099000.0,59.998000000000005
433,Uganda,45741000.0,228.922
434,Ukraine,43734000.0,75.492
435,United Arab Emirates,9890000.0,118.306
436,United Kingdom,67886000.0,280.60200000000003
437,United Kingdom (and dependencies),68405000.0,266.33299999999997
438,United Nations Economic Commission for Africa (UN-ECA),1338827000.0,45.571000000000005
439,United Nations Economic Commission for Latin America and the Caribbean (UN-ECLAC),653959000.0,32.491
440,United Nations Economic and Social Commission for Asia and the Pacific (UN-ESCAP) Regions,4627632000.0,88.98200000000001
441,United Nations Member States,7789099000.0,59.998000000000005
442,United Republic of Tanzania,59734000.0,67.435
443,United States Virgin Islands,104000.0,298.351
444,United States of America,331003000.0,36.185
445,United States of America (and dependencies),334249000.0,36.499
446,Upper-middle-income countries,2654816000.0,47.801
447,Uruguay,3474000.0,19.848
448,Uzbekistan,33469000.0,78.67699999999999
449,Vanuatu,307000.0,25.197
450,Venezuela (Bolivarian Republic of),28436000.0,32.238
451,Viet Nam,97339000.0,313.925
452,WB region: East Asia and Pacific (excluding high income),2142226000.0,134.615
453,WB region: Europe and Central Asia (excluding high income),422715000.0,18.694000000000003
454,WB region: Latin America and Caribbean (excluding high income),575045000.0,35.312
455,WB region: Middle East and North Africa (excluding high income),396446000.0,45.879
456,WB region: South Asia (excluding high income),1856377000.0,389.04900000000004
457,WB region: Sub-Saharan Africa (excluding high income),1135954000.0,48.099
458,WHO Regions,7750011000.0,59.967
459,WHO: African region (AFRO),1120161000.0,47.45
460,WHO: Americas (AMRO),1018121000.0,26.603
461,WHO: Eastern Mediterranean Region (EMRO),725721000.0,57.403999999999996
462,WHO: European Region (EURO),932888000.0,34.5
463,WHO: South-East Asia region (SEARO),2021387000.0,312.96299999999997
464,WHO: Western Pacific region (WPRO),1931733000.0,91.04700000000001
465,Wallis and Futuna Islands,11000.0,80.329
466,West African Economic and Monetary Union (UEMOA),130853000.0,37.75
467,Western Africa,401861000.0,66.26899999999999
468,Western Asia,279637000.0,58.196000000000005
469,Western Europe,196146000.0,180.81400000000002
470,Western European and Others Group (WEOG),923722000.0,29.646
471,Western Sahara,597000.0,2.246
472,World,7794799000.0,59.917
473,World Bank Regional Groups (developing only),6528762000.0,71.08800000000001
474,Yemen,29826000.0,56.492
475,Zambia,18384000.0,24.73
476,Zimbabwe,14863000.0,38.42
477,Cape Verde,543767.0,
478,Cape Verde,543767.0,
479,Kosovo,1810463.0,
